graph_id,src,dst
0,0,1
0,0,3
0,1,2
0,1,3
0,2,3
0,2,4
0,3,4
0,4,5
0,4,6
0,5,6
0,5,16
0,6,7
0,6,8
0,7,8
0,8,9
0,8,10
0,9,10
0,10,11
0,10,12
0,11,15
0,12,13
0,12,14
0,13,14
0,14,15
0,15,16
0,16,17
0,16,33
0,17,18
0,17,21
0,18,19
0,18,20
0,19,20
0,20,22
0,21,22
0,22,23
0,22,24
0,23,24
0,24,25
0,24,29
0,25,26
0,26,27
0,26,28
0,27,26
0,28,32
0,29,30
0,29,31
0,30,31
0,31,32
0,32,33
0,33,34
0,33,35
0,34,35
1,0,1
1,0,3
1,1,2
1,1,3
1,2,3
1,2,4
1,3,4
1,4,5
1,4,6
1,5,6
1,5,16
1,6,7
1,6,8
1,7,8
1,8,9
1,8,10
1,9,10
1,10,11
1,10,12
1,11,15
1,12,13
1,12,14
1,13,14
1,14,15
1,15,16
1,16,17
1,16,33
1,17,18
1,17,21
1,18,19
1,18,20
1,19,20
1,20,22
1,21,22
1,22,23
1,22,24
1,23,24
1,24,25
1,24,29
1,25,26
1,26,27
1,26,28
1,27,26
1,28,32
1,29,30
1,29,31
1,30,31
1,31,32
1,32,33
1,33,34
1,33,35
1,34,35
2,0,1
2,0,2
2,1,2
2,2,3
2,3,4
2,3,6
2,4,5
2,5,3
2,6,7
2,6,8
2,7,8
2,7,9
2,8,9
3,0,1
3,0,2
3,1,2
3,2,3
3,2,4
3,3,5
3,4,5
3,5,6
3,6,7
3,6,15
3,7,8
3,7,9
3,8,10
3,9,10
3,10,11
3,11,12
3,11,14
3,12,13
3,13,11
3,14,6
4,0,1
4,0,2
4,1,2
4,2,3
4,2,4
4,3,4
4,4,5
4,4,6
4,5,6
4,5,7
4,6,7
4,7,8
4,7,9
4,8,9
5,0,1
5,0,2
5,1,2
5,2,3
5,2,4
5,3,5
5,4,5
5,5,6
5,6,7
5,6,15
5,7,8
5,7,9
5,8,10
5,9,10
5,10,11
5,11,12
5,11,14
5,12,13
5,13,11
5,14,6
6,0,1
6,0,2
6,1,2
6,2,3
6,2,4
6,3,4
6,4,5
6,4,6
6,5,6
6,5,7
6,6,7
6,7,8
6,8,9
6,8,12
6,9,10
6,9,11
6,10,12
6,11,8
6,12,13
6,12,28
6,13,14
6,13,15
6,14,16
6,15,16
6,16,17
6,16,18
6,17,18
6,18,19
6,19,20
6,19,21
6,20,24
6,21,22
6,21,23
6,22,23
6,23,19
6,24,25
6,24,26
6,25,27
6,26,27
6,27,28
7,0,1
7,0,2
7,1,9
7,2,3
7,3,4
7,3,6
7,4,5
7,5,3
7,6,7
7,6,8
7,7,8
7,8,9
8,0,1
8,0,5
8,1,2
8,1,3
8,2,3
8,2,4
8,3,4
8,4,8
8,5,6
8,5,7
8,6,7
8,7,8
9,0,1
9,1,2
9,1,4
9,2,3
9,3,1
10,0,1
10,0,2
10,1,2
10,2,3
10,2,4
10,3,4
10,4,5
10,5,6
10,5,8
10,6,7
10,7,5
11,0,1
11,0,2
11,1,3
11,2,3
12,0,1
12,0,2
12,1,3
12,2,3
13,0,1
13,1,2
13,1,3
13,2,1
14,0,1
14,0,2
14,1,2
15,0,1
15,1,2
15,1,7
15,2,3
15,3,4
15,3,6
15,4,5
15,5,3
15,6,1
16,0,1
16,1,2
16,1,35
16,2,3
16,3,4
16,3,33
16,4,5
16,5,6
16,5,29
16,6,7
16,6,8
16,7,9
16,8,9
16,9,10
16,10,11
16,10,27
16,11,12
16,11,13
16,12,13
16,12,20
16,13,14
16,13,19
16,14,15
16,15,16
16,15,18
16,16,17
16,17,15
16,18,19
16,19,25
